Diameter (m),Pressure (Pa),Velocity (m/s),Flow (m³/s)
0.7244626362028402,148843.96560401074,0.48606052449162473,38834.48538298904
1.3777850665463731,280879.61131337413,0.4064623301015009,211126.14256403755
1.529511605931592,473550.00701116194,3.941068923474008,4323128.263489811
1.6040001830791122,226462.4419907002,1.684246870985621,971219.5519635295
1.6002744713096524,302893.923475357,0.33118575364904057,247302.8311626463
0.2732915957925117,116629.14362015684,7.586514778106751,65500.751241683705
1.0393985789349047,159337.28038483555,4.639377787930718,736784.1490599955
0.20936164403162413,494652.04918353877,2.96352324252928,62676.39092545363
1.1441048764150976,486047.47857441823,9.010823511863158,5651248.175971157
0.9389079526094163,101975.99237376385,1.2497757059852037,110911.67051827397
1.7866379472407696,480724.71416929556,9.56359640665766,14498224.811482828
0.7667385238489495,355647.9751262001,3.208270502035793,668717.3938528994
0.32242733121245115,447167.31780800887,8.895196355855944,423425.8855940793
0.37168419590038815,281895.94225354365,6.069134477146669,246689.24548958385
1.5468702002631973,306238.4114317001,8.284402861440725,5873336.213418711
1.274614320300896,295538.63210276805,9.841730315783597,4441168.094444762
0.29213308463330145,366745.70301844174,2.955213834405583,87675.23529217814
0.2598029316184951,155860.50190252517,9.61524130553517,98690.16736072757
1.431841349772328,111989.43594907118,3.955870759533962,892275.6575557665
0.2382497120919677,223171.97663647635,3.916567856895531,47704.51246469519
1.6615341126516767,381872.3050946587,3.4698323321196067,3420951.883444056
1.4418602315973428,180741.38084917935,5.459935312741093,2004805.2632541223
0.25456268321960956,369372.97332996695,1.6260359274670224,39274.13241336172
0.2611916567618646,487964.8184429082,5.58174370504431,191341.6103520227
1.9746151991522334,137560.28631576736,5.4628776428590395,2848415.4077884
0.8111145119366285,369040.84729005053,7.642827944788213,1817317.6339733747
0.8042200794270927,277500.0877218285,8.353134623182097,1429744.0980897555
1.644319177789255,447256.9017510021,4.460369368092998,5385386.652323467
1.8997722970293316,170859.91577895437,3.0930991685797884,1826465.8247174558
1.9734020212634547,377050.3808904658,2.6674154834392354,4028946.6584173404
1.5314185519919892,435246.1158592441,2.0267759833782324,1884113.1529430076
0.8148932125087399,477845.6877896093,0.6707110637703463,208999.00526429448
0.25865136172747066,373299.21131585835,3.4902349904636623,88477.12674787223
1.5765791402621299,298869.9056033709,2.7754521520947546,2080756.0421246353
1.1609680744980295,347138.89608048555,9.667532120077432,5132417.9819154255
0.9060218175692549,447561.9937914873,5.621317379875435,2101351.808251735
1.8220733316799984,328243.89865553187,3.538042686402025,3662033.822161565
0.31127521638168754,112154.82387873475,5.84662924983759,63231.67073393334
1.0359876981526324,472379.4782027911,1.4780473433223857,682804.5473216935
0.12157192505809623,375810.70041262446,4.496033117101809,24872.044896518848
0.9904552197888399,370605.3543108986,6.299719782068532,2194954.331790424
0.20697622379549097,186270.06095908687,4.940088534745269,41224.43236652695
0.3257540409093367,363554.1880930629,4.07761012647781,152986.93701709717
0.3232998688764993,257545.7622616634,9.939099050107012,265992.5749446443
1.3334995740205209,360493.19081659685,8.815116145274377,5471241.214346891
1.5174852706043043,142637.21212319628,6.271718985778457,2239107.778064451
1.2084006536846033,363138.1218412144,5.7368358757046,2993186.9561269656
1.9281278421016297,499765.4903082666,6.244538750263382,12665224.390051255
0.8122541010950377,119284.81554422241,2.092989867442089,171421.32035495623
0.6428529639355354,490869.6736885269,4.011863658316754,833449.8050656336
1.7503383435599746,262763.18428914825,0.4906493756199033,402266.44082966895
0.52483209318696,448301.38013490365,4.807905771119584,605389.5138459129
1.9301228249371616,412954.1936233094,5.4759433811808655,7612281.036571134
0.12309350191065105,326806.5043946671,2.3547223874217753,11497.466800678027
1.9427697707445142,395379.6837005306,9.643885586938586,14999758.560207335
0.1820038327060946,451406.22452053917,9.103600648278697,135793.41794755717
1.793171916026335,261656.1286604132,7.249218031013468,5670582.633891516
1.1026321072639698,230813.26462529547,5.3805276247770895,1505939.2631207185
1.9866331126266705,367037.3542254339,8.712694680512081,13696512.467611287
0.24021347299725784,423138.37677650346,1.393458203852283,36144.02349751508
1.1523231403625096,404914.0539106463,7.926046963321362,4248342.939932056
1.9416748176762881,419125.4595434538,1.3357260582717982,2211049.734822028
1.0938859039232827,274233.32592517324,7.962685559239113,2565023.950601621
1.2958574124569988,427133.68647000863,2.830098925688434,1856987.922298239
1.4219225090707726,148083.62214824336,8.78319675208007,2508177.1534807
0.963628023058769,317795.6391843398,9.446016728871438,3005331.8438710966
1.2923603521597207,102303.46419924863,1.573080097110645,265104.81380743044
1.2101971926538906,229834.33196010813,4.680488490147396,1556327.2807515366
1.812200219932879,246584.61394855916,9.811775043810583,7826466.166752544
0.18634812264876996,258469.07664370217,4.885733616134151,48026.90084083211
0.6338300602252376,378186.8826759449,8.649120472893998,1420919.4215258607
1.9057818197454617,255423.2405081383,5.9284420691000665,6109948.756526318
1.791501189392741,279477.44904901227,3.8157660884040587,3395433.9604806392
0.9657478302928545,195017.65234973098,2.9292571997061154,540668.83334283
1.2782519358229198,249300.71665173603,2.111908601752264,795028.0122795259
0.627024247664152,190907.8509052606,7.6418020946392025,615928.843089501
0.4574302034751465,129278.36950737746,3.9267510175479763,100018.52343658551
0.981026969385966,341379.43735255115,5.161627075787436,1714224.783724561
0.7713692332495004,367285.1194220065,4.974022252011701,1027376.128344667
1.208946612516657,347796.13840384583,5.815062389407999,2868892.48707176
0.2476958102334712,285397.61752022896,8.669213741683068,145443.70581551545
1.9513501345657163,251914.31207169194,9.80931950147595,9123417.053108802
1.9738004145112455,445333.4598287301,4.135083664880788,6980853.40675995
1.4265072566375159,307632.7140544872,8.292437328852401,5048832.344808269
1.1185830960538288,291672.7510518924,7.668825167081705,2915345.144989555
0.6881024709440227,110256.82632257427,5.777936619410175,284973.5483053646
1.6462105374432026,236499.13105046254,9.564866721758138,6197863.558209515
1.4009892278523706,252078.24751434283,2.084697703731188,1094262.8727912237
0.4089721847552935,259529.1123587602,1.1817156820652521,49980.11333057343
1.8307616505383006,332068.9476909329,8.554223472858679,9179021.359248482
1.6628207615540211,313441.0186907514,4.447583184674108,3810096.148334927
1.9046198352546557,343162.03711737785,8.484991656649898,11185556.301508285
1.478867065937884,405953.3046168513,8.941593031434607,8015745.6187243555
1.2654888722780007,425194.2954864374,0.7183301768288073,476142.635158667
0.8946617689521758,387249.2304905978,8.846301153562,2808356.246644723
1.872184118372625,482209.47838197387,4.5383586481572795,7247876.837947201
1.745521390050776,107293.03307054465,5.1532816411418985,1742026.8310690664
0.18591547320175988,178311.19427341846,6.3032658598227815,39642.285076386135
0.15009725154477882,103025.14999125685,9.271187806627859,21187.912432480658
0.8152803970682941,358989.8856618412,0.2892493348546639,66125.07004727884
1.6400513284854825,459212.21957999474,4.820750336346389,5690482.226854465
1.9758246456983946,197392.9186305197,6.90844822006255,5466001.171333104
0.3857920930967036,470813.81791852263,7.254798881212461,539610.4669421968
1.2288483591690569,124106.95611582435,6.956071072217369,1262096.2311927108
0.8236926275989408,473774.4107222057,1.4309077811404065,470494.9766190371
1.942837355847746,240649.07489585376,3.0640163248796446,2492790.822392485
1.7000259539578466,140568.3313796866,3.6512837016284334,1439992.140403264
1.692824538951162,294348.70367453026,8.0639283560271,6791375.123297635
0.9905170036104435,202710.62708820318,2.859722736904075,542884.5107387771
0.8881570544415638,213949.16078476913,2.1859791422853116,351648.39396476187
0.6194734366683418,222915.98597051462,9.578735388477153,792038.8964200193
0.2071134436367615,421210.3591330654,0.18774652262334213,3441.8069527525618
1.7429725148846011,315664.5106701018,9.978426471251584,9479423.558596956
1.6445119173471474,224523.07966240146,6.800530858688217,3667195.5800407054
1.9994635792436481,344133.51332436735,8.30184606454626,10210550.374111552
1.9936099904404203,386460.2696892774,3.0167320238273123,4493037.153564219
1.1553202406449923,209049.6002934135,0.2417212489038938,68991.479802865
1.56107608884297,265419.64061014063,7.404908233759147,4131643.102173422
1.8950548867766133,148754.437334779,8.35803151030669,4353395.708354319
1.7143300422870817,172459.73981387215,7.430713706339839,3667133.9155390677
0.5699613933120755,372447.1415859931,1.5142178442783023,195925.48150695494
0.9560338570891777,172575.33907825078,7.558936430343993,1169348.0819800633
0.3454028887878404,310065.35346682405,7.712335542865645,290756.1854155429
1.9126969517915726,383618.5046889731,6.619551105133543,9355715.299248286
1.2517318054566722,142750.76923789753,7.684547734676303,1535677.899438638
0.5344213304565791,326924.8878515614,8.474622252809548,821684.1562937123
1.3762313003711277,202625.11348054552,6.174680730950838,2395206.2061226857
1.2744436568700022,485170.7500950319,0.9771866682998227,789609.6108078229
0.7805091642623969,293418.2586879699,4.927515315705388,1053696.5279361554
0.3157594251792951,422397.01991006325,0.8687284132488902,32773.727434282715
1.3759890716263192,320090.61686250474,4.134676007221065,2721874.657096636
1.0885846317172072,117365.01314192766,4.130354242343714,566191.3328787679
1.5674049442977147,353260.55023760896,0.7534974569883917,663337.0137189357
1.0883106521127874,480561.3368826628,3.5533232862978457,2017901.1925652267
1.7191448506052263,340644.72805853246,1.198881178034017,1181385.0564154533
1.1486229936715227,427675.54377071606,8.1015285790913,4441022.114123067
1.165782145917234,453682.58533936314,9.48211145704826,5942769.050486115
1.7656418450508555,191231.908779573,0.8159331050535922,449529.84078538377
0.8666174458035543,184817.93596329066,9.555640552187844,1376128.5426550466
0.3546289340562174,344392.3955403967,5.273508333433777,223649.85293014356
0.15468708499534406,264411.38792268187,3.065700211743352,18300.302107674135
1.5347607857798762,435944.52114668814,0.8609345452340188,864170.0824686384
1.2785881475715828,460009.2493592045,5.0561802538971365,4041340.9013584857
1.4377515593885248,241368.55172108725,7.965703890458412,3868026.791333803
0.5046319068669304,194748.22358979282,7.100156124940312,358431.03630791715
0.35910580361486255,412210.20609754475,0.5972375134933403,30587.27823138696
0.12763486476897568,209922.41421925445,0.8217281701422448,2916.6177192514565
0.7661163617325342,429045.7274054714,4.088445498063107,1064847.6062565222
1.220843605023803,269495.3014595051,3.0233758910746387,1326652.5692041484
0.8452636856894914,367019.9597165882,2.4006047982548737,623972.74686599
0.9312023518450852,138214.12553386728,2.881944539196265,356950.82817045733
1.817901519538122,349543.7298706292,8.054479158639158,9349835.913783185
0.7616853873442706,280707.07149489166,9.299357730955354,1612586.3654534447
1.0765800294036405,334643.3852701896,4.1105166758229075,1537002.7072035444
1.588940724208172,167205.68309794535,9.07049892111172,3971743.1691217828
0.8534312864104132,394749.49797767284,3.2828074423540317,934664.1910753724
1.2819647304329598,445118.8310172914,4.816726164803537,3512238.5768107297
1.738491046618816,186695.92003631027,2.3376870783783974,1325116.1403893821
1.90408918494952,138285.8222080647,6.440712817540855,3269860.6279111984
0.3794396137651721,109455.43441853455,9.791913040230607,153411.87299169754
1.8605164878068394,356788.6001773064,6.074581650829448,7582841.492878828
1.0350209568511226,342837.61443551234,3.642359432724134,1443288.3987555935
0.5906643377680209,318678.965085628,6.513392715306231,759854.5133531454
0.9723579368526964,192778.83844639017,1.316914716807337,250463.35727561347
1.9620618930424063,256362.39836220586,8.897724894627446,8581286.391895501
1.0359743785864521,337790.53407446924,5.08053111272038,1759959.0536224316
0.7246280595462655,298706.7435436677,4.548562446192456,747503.7597453928
1.303461623201779,495114.20808595495,5.90006140568984,5180559.7271877015
0.5562766756785669,154575.90102269326,6.285360241615084,322782.3133166979
0.24414032340646144,378057.82161903754,0.810580481642479,17713.974460442358
0.3448714716302335,261727.50724171684,6.857910490111684,211029.0822017106
0.34328709401976765,271279.8459702459,2.495123635123743,73228.38154966015
0.3886151176733592,387039.1062632705,7.168131061815239,410764.625831673
0.3637716280338793,376974.4605297479,8.243094464403548,431696.19594907766
1.3176620151261078,496502.3974808753,8.059189224769952,6785329.306306011
0.4455721603583752,151357.7157816501,5.569759577338102,172729.65382788185
0.75676783831534,141643.85975366653,5.2496819338764364,421793.1551325592
1.8038979788214224,389735.5268514965,1.5144720172601762,1951801.299025176
1.0005271164994574,331354.7668025637,7.775926888991043,2431295.0340252174
1.3683597031899517,209664.26662392233,2.7869528664224723,1098755.2541643914
0.4274077552830967,131767.74759559464,5.01728468589767,102708.87594817005
0.4653491357364744,134263.29983857222,2.9143135199824157,83940.95989841294
0.17765037090630986,457676.3498656473,1.4249007936969622,18903.547326808704
0.42097661983711265,176746.92988749716,6.332621199228192,210319.71846151512
0.6293216441607213,229348.62484620832,0.6378871447467479,60193.09667639914
0.436319920125819,190662.5608907952,7.51158781784938,279013.01713821443
0.26853481413840563,241998.5223327749,3.2441092730850554,60917.484490718096
0.32920815509114154,127769.53709843734,0.10133346074440468,1336.629526561776
0.9754796592621789,307623.91636330815,5.160178478448575,1642471.595463588
0.49203406497100577,127045.02543688596,0.5638338944232709,18150.303506737953
0.7921127359913434,420142.60312894464,2.834078622426905,738270.059356988
1.056492814624228,193484.83276417322,7.09906722581159,1620191.3533786258
1.411750174395794,316004.7658418042,0.7206272540564721,428753.01237132406
0.17469306569808798,452031.6350245833,8.409451074324423,111225.45501010292
1.618879757927181,360350.94761887763,0.13781723431997278,126193.73190195617
1.2930107400327249,313183.1146205341,2.5435563050988326,1296590.148358651
0.25534216070285665,229733.50124615023,7.434950155905507,105481.5143366329
1.7597993858028766,233200.76522327916,3.231074482320137,2476177.325545311
1.849657561010445,367794.78207927605,1.108734641853534,1377076.9242245571
0.21604812372424112,497655.744488467,3.6663157961242363,86665.80259857749
0.6260675314796871,364735.67593975144,2.776893535206803,385669.0504133725
1.6317824316068166,323113.36694800993,8.442847831389493,6602643.727312699
1.521693411728951,392260.2040956984,3.202144384092917,2947775.8928207722
0.4505899367771169,286082.24491348723,7.910431470582472,415535.83807777375
0.49776371433974953,124056.93704031408,8.929534233626274,273529.0123602852
0.8038969953036257,324918.72635116393,4.394792453807642,859678.4885758556
1.0205936718629405,483050.1138021521,9.108437124158481,5038290.773423924
1.2746840659075624,170121.17694306385,3.8354487342356096,1108490.5992279984
0.8009359151825676,376001.9563282663,9.644376323252072,2338568.815632851
0.9788159606529809,180373.4754636226,0.9839662928031719,180785.65063100986
1.5201947824541375,314331.0737892325,6.901490738382103,4801213.558383811
0.169698085492136,138670.57985868785,4.988759000523594,20463.256410024886
0.5796301942536394,280148.3745032741,3.937723174010906,374328.23639758385
1.4553642131806497,402465.33155809843,6.363847599611149,5496512.7721380275
1.8008929916056788,239028.60969559284,7.068185207179878,5827994.964768533
1.0721871400197656,365964.6897948872,0.14319636953805998,62450.208494248676
1.1110156220040999,418179.9843158917,1.7528355785972676,917845.2915389446
0.3036268215455745,470871.12779178104,7.159155901279755,285058.8531289708
0.9500834969645637,193856.83274218143,6.697215594424244,1115667.6334348968
1.111972806264544,259726.36632372325,9.663870300773905,3084485.030260928
0.5606939569059863,160966.40533216696,7.634274123482752,388130.3317349498
0.6115621388038238,496993.4008633501,9.512649806540246,1668286.0901025445
0.816839909898783,470800.3871697181,7.0551509651945885,2483484.0365507165
0.1381352757776801,315982.85211222386,3.0507168655304873,19788.55624771064
0.7119504146080387,436813.3177505685,1.1431127302834792,260715.17376646312
0.5017512132934349,308383.1909088169,7.8400562471148625,610869.1446270203
0.7222449691380378,349434.2752011039,6.477077292611567,1168102.4956300529
0.3275480504565773,135649.77284640665,0.5770415226936327,7998.295028326326
1.7920018334058003,402108.1681987232,3.664499612419686,4750219.652978009
1.2278256617526926,151085.39345409392,9.572318173294432,2208382.431406525
1.3902944063745302,430427.05210101133,5.053971342530992,3943737.1698606475
1.5994253533539429,412811.23506815435,4.384018446595076,4707045.80814645
1.0470401779652088,383497.87909719057,4.63122609107701,1931973.1322407823
0.26514854736610505,114464.15220990485,2.167938967651121,15781.789807808971
1.1205024294552408,221251.34237813146,3.750200991561473,996940.5597367887
1.2149981242396704,205245.02796433715,3.761151234273049,1116012.7541208884
1.516335000950227,244054.56298860765,0.6183146998559768,379714.0874790762
0.9201531378363907,135057.0987055354,7.698919522327391,904873.1840706988
0.34240257531157114,474783.1292124251,4.2233938758484015,219390.4417651904
0.6391742210175765,321520.89628495055,8.23958087948259,1108615.046398076
0.7898563631574066,222209.7242632094,8.518445211086965,1089555.780002148
1.3272427585300424,258792.60682971336,2.198741141516715,1056629.5351044307
1.1844787788709326,278881.01620193425,6.607799473484273,2524513.01239228
0.7765837792059078,340237.7333442469,4.775589861213518,975322.1096673182
1.9743789727066614,306271.77107859915,8.813551705422702,11220035.443508264
1.2509721567780856,467756.78928576695,2.235832723846896,1531314.2395932314
0.5507309042983894,298785.3931623321,6.810350683069438,574060.895551649
0.2933866979787671,496863.2059293251,6.116746010301953,253966.7450425475
0.3904323644502309,440569.9830980383,3.0234846279611447,213597.69749629247
0.5673196839305654,183404.2057429343,1.452348946146609,79217.89675306731
0.40529460919315574,472238.0858575665,6.551233628725038,436225.9776182262
0.454477345697481,146546.55915419044,7.412114835510073,219297.29085505108
0.6416808205183094,426979.8833964766,3.2247107032571654,582579.1116790692
0.42940983106003416,252249.31739063203,6.483842779820907,319681.6210210185
1.8038543067902078,451189.7281780278,4.011795985353882,5753409.054359581
0.2524441167571202,447222.67604298017,7.160748144497916,199887.45350652645
1.096571640183484,422370.16004704847,2.072231221451126,1113181.3639606365
0.8797539712803568,416012.1745228245,8.913128526098125,2601552.995050622
1.966519372126352,221871.6556392163,2.9453550050092394,2478085.500855503
0.31287391411929943,132367.71322050088,3.741081278785914,48936.55148266634
0.855925638186909,261192.0715060646,0.6751103255954629,132085.01057156693
1.9419938232232008,169409.80599460346,1.2039709019806364,749611.7326038997
1.7444635391985626,377980.4355609847,5.207032836852048,5999715.608497432
1.6524369348036319,238439.89061511421,2.749167499606918,1567211.2365774338
0.5900153713853856,490244.08034396596,8.371254234847724,1381641.4314511972
0.424686416041125,356388.8309381328,0.24546454768404305,16135.685681672305
1.3704221178564189,428992.22545374435,3.8530310818521687,2951812.621570369
1.865814379342413,153009.86909673936,3.4397209130140176,1837631.6534962142
1.1578494967264665,444805.792909049,0.2913435460842503,177613.90070142574
1.1860641099928098,469102.8762053577,1.3312471501050513,863456.2101754132
0.6319602779545399,294824.7675275743,4.195062481694489,498158.84924915753
1.5620365730646801,342501.175100391,4.979359386029722,3960887.888108715
0.45538312225929445,405923.9203611982,4.102468497823204,341769.9840494946
0.7149905491680629,169935.45090416502,5.356283016279729,479513.30088940175
0.9083292333711919,301026.430585377,5.991803581566247,1499837.1203737438
1.0644597195004646,259465.21110892523,0.19824582916557276,56573.728751817056
0.5605784915886525,158549.59686489965,4.694542078589688,236522.76509026118
0.3181899670044867,247013.76891661258,9.638642484787125,249664.47937559086
1.2601780806391019,127268.92375419743,5.238419573282532,950216.0736269121
0.648398051156486,110324.7627797948,6.8076684478436365,334057.68208316725
1.2043526207029633,154066.5156619291,3.187452193377144,700318.353636886
0.3932891590209844,485246.04463566956,7.762514643712349,595019.0550071666
1.0141661935241533,319811.8143580068,7.751922670573539,2702537.0548794973
1.1119199218480131,486328.864461288,5.260830871775975,2946288.3620862
0.1984647199626111,272999.1513320528,9.762536850464215,101252.42458814873
0.7395481285684491,224726.45323410383,1.3429471261502686,162680.16430342165
0.35538788618405104,302456.74513609766,0.26778188240685186,9828.523262261524
0.2204124438982587,275804.67545316403,7.72456629639525,112480.264900881
1.980924441540896,142265.87370469756,8.090839819912338,4323299.6108541805
0.7124723054519736,356330.5258760825,1.2900515682937048,226862.03030500558
1.6387614471238063,186415.27300383983,2.7292700462902,1380305.4517204855
0.5838172440511513,347835.18195913185,0.2737683973296262,30506.25192413543
1.3948551722254656,360080.43695926137,3.0037552467275908,2062738.0276950274
1.5444329337904044,160809.94125145924,7.754104551794848,3021495.3312443458
1.2317136071549042,124539.85084426726,5.227809224354531,971312.002136958
0.9959947582453008,412304.6344273759,3.5461463723660525,1443631.5364418374
0.8824977368798101,283920.1695077281,3.78021901957267,813750.4889826785
0.762849706431691,123265.51820219032,0.11340089458313474,7518.616909506941
1.866105374070869,497946.52686790685,3.0680252228958356,5405572.771784051
1.6781768747966854,123112.22439854665,6.499941542215511,2451398.1238674643
1.933551130266374,378014.09154342127,9.744524993781935,13784130.878255062
0.336164724622535,493471.5701053654,8.485902187140605,478551.4566402101
1.4886482028869241,195672.04168637024,0.3335901499907383,149662.77499336808
1.882846867959972,156899.74747487847,8.99574998628091,4686114.838195802
0.44434282571475425,148553.97576897155,7.853664291656397,249961.44129895567
0.22634290799687723,221310.05902703822,7.825723623352706,89625.35359584994
1.5081292336511123,140418.3244042587,4.634158014135357,1600794.3653286411
1.1914989150418327,376864.53667765274,4.040252400249578,2082401.3142484787
1.6994746758407169,124916.71925202507,3.098865715448607,1219660.3234031575
0.36556751558995004,303768.85125991586,0.7503791036482211,31642.69405321526
1.6110078925337914,498678.7415411907,2.3595300985876215,3138251.7976132142
0.48309190809071456,425588.1078024075,2.541375986282444,255370.19421591432
0.4109462914448385,346087.77529240435,4.892362990130995,282386.8835972984
0.4121050160688866,222501.4483146447,7.4996996253072705,300406.461466942
1.647691968439626,349558.3345166554,4.790717301139671,4578355.22521647
1.3638747193227803,310816.58556466067,0.67266004952689,350659.07860773674
1.0938243070613267,270433.3535561486,9.582119029783218,2927208.5450002747
0.7817779198346547,152284.1506960798,9.432970759031711,869792.258847378
1.7666810275449056,454641.6860961867,7.873376477169243,11345573.88455886
0.8456457041030072,279913.859528529,9.914146225485784,1978910.128932797
1.6515389349959966,177849.00472830603,5.490375094722602,2825695.8094238257
0.9343563262834149,247103.74035091585,9.63140666750674,1875058.4007150258
0.8161944159073243,265651.9010115708,0.8484899021058326,151235.4760406182
0.9790915927722522,431015.15822674974,3.720239407787576,1397404.7965183516
0.6726179609118699,393445.7522245608,2.331274553266982,430731.4063315777
1.5204578223348773,407721.95745653595,2.0387475329292735,1912583.0372569687
1.0551687411757105,104412.50577145889,1.4939491940374934,177316.6948593463
0.5412041207789529,266461.59927190456,6.261895051503367,467612.8392004068
1.8091916892216802,292537.66065412946,7.83508637189832,7982252.260288618
0.8293933206091016,107676.91072922267,5.82515415426157,453944.14061948337
1.1327504361165783,203925.28349801368,1.5549308249232758,418736.4692469439
1.8222970108326393,404115.929248854,8.130125322341362,10839767.270840317
1.286052192236585,154843.8822915996,6.395951600920911,1685500.05658117
0.3221062773458917,314124.0525810367,3.942840490657256,123959.82767157689
1.8856810348656028,186080.748806895,6.7738899258070235,4673775.162183069
1.292645300835694,104848.30985755731,2.6730592945040454,506927.97874722705
0.7363206678484636,196480.58303981659,3.517402864092684,394750.6533547478
0.3646169380604358,490349.50196402153,9.183109847006703,576806.1408605657
1.6086478596135623,420614.8447531958,2.975994606147062,3297742.3095683064
1.2781382362641758,483830.65772841335,4.752883854763572,3513800.533393624
1.113576074755011,295141.61757054494,8.912397260220544,3355208.64732326
1.7983959077968195,143894.4794710014,7.106441367648522,3381762.0962397847
1.5983347013266085,319183.7955894772,0.7158119390305573,529111.7882888456
0.3881822714922273,281750.93382398435,1.5583001383618065,62315.724351190656
0.6922719288115415,437742.8330958464,0.1776317486419765,36736.76076168018
0.5721293656474848,139233.03231369783,6.346125723268718,284876.55485599575
1.5134979558880863,295296.4548087113,4.531966911563141,2880165.970229775
0.16371162599798084,160019.4658775937,1.429321023932528,6249.238783074331
1.1827904012555015,229870.37075602397,9.583547798462028,3120696.4513134863
1.548671502907312,394942.83095511986,5.343631267061637,5012451.792809169
1.765854709847324,290407.2517475066,2.494743611717603,2173768.895379739
0.7499553225602241,250355.31405830773,5.055975354431604,749252.1116947914
1.6603888788768244,257790.5114280141,6.828241294077567,5254504.599392272
0.31020030021489375,283778.70736239466,0.8547682579382884,22776.300912850085
1.7082593542955846,414006.6175348227,2.8195677689741308,3302149.3518866505
0.34222845843076655,456833.87557609373,8.088958359751537,443425.53776942694
0.8548458520646978,482133.8746015713,4.650682216986346,1609218.4006131259
1.614861194981152,414761.354502118,5.511113706119719,5919301.795272977
0.3848431119626702,226162.7582992051,4.384878421873745,152306.19818057033
0.5355776509420188,375253.88243461685,0.5346094321657507,52051.19838376404
1.472279879946826,275041.2496221567,1.740922820219544,1106319.9041803444
1.4680694194375412,201868.24881842046,4.51086222354472,1969682.1052092933
1.318180502482065,436348.6317703691,2.1709361075384854,1612136.3296938792
1.41850204448749,115370.53958493,0.5947923837308196,137460.59648107464
1.1311764423604327,460704.7968541694,8.452131674113055,4973167.524440153
0.5784182119232102,284590.98584989365,9.813806038724746,853537.334342993
0.7568223876574469,354880.59072331217,7.95211445256772,1737236.7829360245
0.4450356619227087,363741.5688823131,8.552470724876203,617405.6620362335
1.8260560665338939,458047.09628261457,2.4955735901387492,3896040.019133984
1.2084444100556289,354667.87286688294,9.610207057580677,5214277.096216364
0.8616176918509157,345573.4339040247,2.049564474088941,498965.7795972741
0.977811026923852,126660.81622427599,9.51915512258214,1180081.6265981386
1.8998383452624492,307363.20877808164,9.948711010262915,10889326.147431858
0.3913676659205524,160067.60032681667,7.146055776885882,182620.07451242057
1.2138366808319148,394973.5074885942,9.813322944739037,5103481.043866886
1.0611884898804853,304888.7683250698,5.738443817714326,1960484.7464031747
1.261763047325831,372091.1116833413,2.6694636534432945,1533689.7041276805
0.13440934925959697,116669.1602409537,4.426259268089646,9530.997406842955
1.757035426993888,133916.80641832127,5.9762532602499805,2528796.597650197
1.8710247367188635,386529.3552250729,0.8235074640674485,1074891.8252656406
1.173753048819497,128833.73439946935,6.261198319710736,1071750.7822260577
1.4236365653660954,128502.69110610345,9.813660583946715,2541743.8613545913
1.8527488242368617,104843.39009395498,1.9820657328589038,681352.5959792588
1.4437534051954575,482600.559319792,7.946691651254994,8330465.726711807
0.3898241815370965,395003.34378360276,9.088198058418232,535456.1980497756
1.194947884316945,241300.56340082566,9.442645768920187,2780600.2623886224
1.2527585881274261,218614.2325150621,9.605342483613928,3233774.0522185336
0.9058482754745334,239881.2918983398,5.262450423342572,982057.7139572806
1.4992440476869735,409861.41247247276,9.775348289115886,8271093.614197233
1.8752973280611283,364548.2444281658,7.597371050630945,9137366.105281355
1.858580174522875,174078.22714698716,1.700547218745923,1028170.2916957942
0.9565948056678509,169643.73413363373,4.821311054032902,798164.1122347461
0.315152287097435,139358.25988535892,7.211478636182839,101378.52761512299
1.9711982780284356,364121.0878805352,2.548669126608925,3496600.657575322
1.693906364247275,405749.0648886944,6.442090317133984,7670997.155015595
0.336859094286207,206018.5713300016,6.6993447425615305,153020.64672851757
1.8495995769730074,108377.98441236513,1.7107274637048024,612246.2484823858
1.7528030879180438,132868.66699057093,5.694344593282287,2190349.488973324
1.085792308539537,487144.0139380122,7.739106418688216,4055375.3924098075
1.2234233279153657,218177.9109909681,5.039067078905825,1613480.4996171342
0.8581051373532474,407689.25913525344,0.21982085608346352,66511.65682521816
0.20404711376185952,349865.42754170555,0.18948084388499256,2746.780847801367
0.7368747591272117,252775.85586115837,3.634590505303121,488484.26227668463
1.6254215523362217,182274.90487822203,9.269321277474642,4252739.653299325
0.10880084370874543,148554.56726376258,2.363900118075727,4283.4203488105595
0.7336484262131739,346005.1872155466,6.380200519829702,1109957.8062349332
0.8565205178227923,409853.5122551152,2.2985511198638737,717944.535482991
1.1210516455820536,357561.7014164523,3.2845328976295316,1402002.470305176
1.847725671184245,312120.8532996633,8.49561668705469,8712413.396024538
0.7580573892953263,116780.4893726545,7.3157282784724735,454938.60550148966
0.7592110836028325,487395.5110377535,1.0444528454007853,286067.7026891208
1.501252371408522,419485.6766618298,4.344150007765693,4307326.6299012685
0.9592140876906335,217128.8146803859,0.3887806600881183,79672.4244644814
0.5267491635859657,491988.13174354023,4.860812451369789,696007.6682104926
0.9596350806521174,340752.63585452887,6.658096715840574,2143849.326621681
0.3676283387216197,332969.0632828986,1.2731759736217005,54132.45893616078
0.4351352743618243,399229.27177181287,2.9599608952007403,220046.19870203827
1.0468987682050115,424707.91523605504,4.038582592471354,1806540.0318394776
0.895958354058641,362591.4429326011,9.203357144094893,2857011.824052692
